--- Network 1 ---
Nodes in the network:
Edge: 20 -> 35
Edge: 20 -> 14
Edge: 20 -> 6
Edge: 20 -> 3
Edge: 20 -> 27
Edge: 20 -> 9
Edge: 20 -> 29
Edge: 20 -> 38
Edge: 20 -> 40
Edge: 20 -> 7
Edge: 20 -> 30
Edge: 20 -> 43
Edge: 20 -> 2
Edge: 20 -> 46
Edge: 20 -> 36
Edge: 20 -> 50
Edge: 20 -> 42
Edge: 20 -> 47
Edge: 20 -> 79
Edge: 20 -> 74
Edge: 20 -> 11
Edge: 20 -> 94
Edge: 20 -> 64
Edge: 20 -> 4
Edge: 20 -> 60
Edge: 20 -> 92
Edge: 20 -> 39
Edge: 20 -> 58
Edge: 28 -> 27
Edge: 28 -> 30
Edge: 28 -> 29
Edge: 28 -> 22
Edge: 28 -> 25
Edge: 28 -> 31
Edge: 28 -> 26
Edge: 28 -> 32
Edge: 28 -> 38
Edge: 28 -> 24
Edge: 28 -> 33
Edge: 28 -> 23
Edge: 28 -> 34
Edge: 28 -> 21
Edge: 28 -> 0
Edge: 28 -> 44
Edge: 28 -> 35
Edge: 28 -> 37
Edge: 28 -> 17
Edge: 28 -> 20
Edge: 28 -> 36
Edge: 28 -> 19
Edge: 28 -> 51
Edge: 28 -> 12
Edge: 28 -> 47
Edge: 28 -> 11
Edge: 28 -> 8
Edge: 28 -> 69
Edge: 28 -> 10
Edge: 28 -> 42
Edge: 28 -> 16
Edge: 28 -> 90
Edge: 28 -> 52
Edge: 28 -> 40
Edge: 28 -> 39
Edge: 28 -> 59
Edge: 28 -> 18
Edge: 28 -> 9
Edge: 28 -> 14
Edge: 28 -> 1
Edge: 28 -> 49
Edge: 28 -> 15
Edge: 28 -> 61
Edge: 28 -> 66
Edge: 28 -> 75
Edge: 28 -> 13
Edge: 28 -> 67
Edge: 28 -> 4
Edge: 28 -> 45
Edge: 28 -> 58
Edge: 28 -> 3
Edge: 28 -> 46
Edge: 28 -> 43
Edge: 28 -> 84
Edge: 28 -> 48
Edge: 28 -> 56
Edge: 30 -> 28
Edge: 30 -> 31
Edge: 30 -> 33
Edge: 30 -> 29
Edge: 30 -> 26
Edge: 30 -> 36
Edge: 30 -> 24
Edge: 30 -> 32
Edge: 30 -> 27
Edge: 30 -> 25
Edge: 30 -> 44
Edge: 30 -> 23
Edge: 30 -> 15
Edge: 30 -> 35
Edge: 30 -> 22
Edge: 30 -> 11
Edge: 30 -> 34
Edge: 30 -> 37
Edge: 30 -> 13
Edge: 30 -> 41
Edge: 30 -> 21
Edge: 30 -> 39
Edge: 30 -> 14
Edge: 30 -> 45
Edge: 30 -> 20
Edge: 30 -> 62
Edge: 30 -> 4
Edge: 30 -> 17
Edge: 30 -> 38
Edge: 30 -> 16
Edge: 30 -> 40
Edge: 30 -> 0
Edge: 30 -> 76
Edge: 30 -> 46
Edge: 30 -> 59
Edge: 30 -> 18
Edge: 30 -> 19
Edge: 30 -> 56
Edge: 30 -> 42
Edge: 30 -> 48
Edge: 30 -> 57
Edge: 30 -> 85
Edge: 30 -> 12
Edge: 30 -> 2
Edge: 30 -> 43
Edge: 30 -> 3
Edge: 30 -> 99
Edge: 30 -> 50
Edge: 30 -> 52
Edge: 30 -> 94
Edge: 30 -> 6
Edge: 30 -> 61
Edge: 30 -> 53
Edge: 30 -> 69
Edge: 34 -> 33
Edge: 34 -> 35
Edge: 34 -> 12
Edge: 34 -> 45
Edge: 34 -> 29
Edge: 34 -> 32
Edge: 34 -> 27
Edge: 34 -> 31
Edge: 34 -> 38
Edge: 34 -> 36
Edge: 34 -> 53
Edge: 34 -> 20
Edge: 34 -> 37
Edge: 34 -> 23
Edge: 34 -> 41
Edge: 34 -> 28
Edge: 34 -> 39
Edge: 34 -> 40
Edge: 34 -> 42
Edge: 34 -> 30
Edge: 34 -> 57
Edge: 34 -> 22
Edge: 34 -> 44
Edge: 34 -> 21
Edge: 34 -> 47
Edge: 34 -> 25
Edge: 34 -> 43
Edge: 34 -> 18
Edge: 34 -> 16
Edge: 34 -> 19
Edge: 34 -> 61
Edge: 34 -> 26
Edge: 34 -> 0
Edge: 34 -> 14
Edge: 34 -> 54
Edge: 34 -> 69
Edge: 34 -> 48
Edge: 34 -> 11
Edge: 34 -> 46
Edge: 34 -> 24
Edge: 34 -> 49
Edge: 34 -> 50
Edge: 34 -> 10
Edge: 34 -> 56
Edge: 34 -> 52
Edge: 34 -> 58
Edge: 34 -> 1
Edge: 34 -> 55
Edge: 34 -> 8
Edge: 34 -> 3
Edge: 34 -> 63
Edge: 34 -> 65
Edge: 34 -> 51
Edge: 34 -> 15
Edge: 35 -> 34
Edge: 35 -> 36
Edge: 35 -> 29
Edge: 35 -> 37
Edge: 35 -> 38
Edge: 35 -> 33
Edge: 35 -> 39
Edge: 35 -> 26
Edge: 35 -> 45
Edge: 35 -> 31
Edge: 35 -> 23
Edge: 35 -> 32
Edge: 35 -> 30
Edge: 35 -> 49
Edge: 35 -> 52
Edge: 35 -> 25
Edge: 35 -> 41
Edge: 35 -> 40
Edge: 35 -> 21
Edge: 35 -> 28
Edge: 35 -> 53
Edge: 35 -> 47
Edge: 35 -> 42
Edge: 35 -> 44
Edge: 35 -> 17
Edge: 35 -> 20
Edge: 35 -> 27
Edge: 35 -> 46
Edge: 35 -> 43
Edge: 35 -> 22
Edge: 35 -> 0
Edge: 35 -> 24
Edge: 35 -> 54
Edge: 35 -> 16
Edge: 35 -> 55
Edge: 35 -> 18
Edge: 35 -> 50
Edge: 35 -> 58
Edge: 35 -> 74
Edge: 35 -> 14
Edge: 35 -> 48
Edge: 35 -> 15
Edge: 35 -> 57
Edge: 35 -> 56
Edge: 35 -> 83
Edge: 35 -> 68
Edge: 35 -> 72
Edge: 35 -> 19
Edge: 35 -> 64
Edge: 35 -> 62
Edge: 35 -> 9
Edge: 35 -> 70
Edge: 36 -> 35
Edge: 36 -> 37
Edge: 36 -> 32
Edge: 36 -> 38
Edge: 36 -> 30
Edge: 36 -> 31
Edge: 36 -> 34
Edge: 36 -> 33
Edge: 36 -> 39
Edge: 36 -> 41
Edge: 36 -> 40
Edge: 36 -> 29
Edge: 36 -> 42
Edge: 36 -> 6
Edge: 36 -> 52
Edge: 36 -> 43
Edge: 36 -> 28
Edge: 36 -> 44
Edge: 36 -> 25
Edge: 36 -> 45
Edge: 36 -> 27
Edge: 36 -> 55
Edge: 36 -> 15
Edge: 36 -> 46
Edge: 36 -> 63
Edge: 36 -> 48
Edge: 36 -> 8
Edge: 36 -> 22
Edge: 36 -> 49
Edge: 36 -> 23
Edge: 36 -> 56
Edge: 36 -> 62
Edge: 36 -> 13
Edge: 36 -> 47
Edge: 36 -> 0
Edge: 36 -> 4
Edge: 36 -> 20
Edge: 36 -> 24
Edge: 36 -> 17
Edge: 36 -> 11
Edge: 36 -> 16
Edge: 36 -> 53
Edge: 36 -> 18
Edge: 36 -> 14
Edge: 36 -> 75
Edge: 36 -> 57
Edge: 36 -> 21
Edge: 36 -> 76
Edge: 36 -> 50
Edge: 36 -> 58
Edge: 36 -> 59
Edge: 36 -> 26
Edge: 36 -> 82
Edge: 36 -> 95
Edge: 36 -> 66
Edge: 36 -> 1
Edge: 36 -> 19
Edge: 36 -> 3
Edge: 36 -> 70
Edge: 36 -> 92
Edge: 40 -> 39
Edge: 40 -> 41
Edge: 40 -> 33
Edge: 40 -> 38
Edge: 40 -> 23
Edge: 40 -> 51
Edge: 40 -> 37
Edge: 40 -> 47
Edge: 40 -> 42
Edge: 40 -> 46
Edge: 40 -> 43
Edge: 40 -> 45
Edge: 40 -> 36
Edge: 40 -> 26
Edge: 40 -> 44
Edge: 40 -> 48
Edge: 40 -> 32
Edge: 40 -> 34
Edge: 40 -> 59
Edge: 40 -> 35
Edge: 40 -> 50
Edge: 40 -> 49
Edge: 40 -> 31
Edge: 40 -> 53
Edge: 40 -> 79
Edge: 40 -> 0
Edge: 40 -> 83
Edge: 40 -> 52
Edge: 40 -> 54
Edge: 40 -> 20
Edge: 40 -> 25
Edge: 40 -> 28
Edge: 40 -> 78
Edge: 40 -> 29
Edge: 40 -> 63
Edge: 40 -> 66
Edge: 40 -> 55
Edge: 40 -> 30
Edge: 40 -> 14
Edge: 40 -> 60
Edge: 40 -> 5
Edge: 40 -> 9
Edge: 40 -> 19
Edge: 40 -> 27
Edge: 40 -> 61
Edge: 40 -> 22
Edge: 40 -> 73
Edge: 40 -> 18
Edge: 40 -> 13
Edge: 40 -> 70
Edge: 40 -> 57
Edge: 40 -> 24
Edge: 40 -> 89
Edge: 40 -> 58
Edge: 40 -> 65
Edge: 40 -> 62
Edge: 40 -> 87
Edge: 40 -> 71
Edge: 40 -> 56
Edge: 46 -> 45
Edge: 46 -> 47
Edge: 46 -> 41
Edge: 46 -> 44
Edge: 46 -> 31
Edge: 46 -> 48
Edge: 46 -> 50
Edge: 46 -> 42
Edge: 46 -> 49
Edge: 46 -> 40
Edge: 46 -> 39
Edge: 46 -> 43
Edge: 46 -> 37
Edge: 46 -> 51
Edge: 46 -> 33
Edge: 46 -> 29
Edge: 46 -> 52
Edge: 46 -> 38
Edge: 46 -> 53
Edge: 46 -> 54
Edge: 46 -> 0
Edge: 46 -> 76
Edge: 46 -> 35
Edge: 46 -> 32
Edge: 46 -> 36
Edge: 46 -> 57
Edge: 46 -> 56
Edge: 46 -> 55
Edge: 46 -> 74
Edge: 46 -> 24
Edge: 46 -> 71
Edge: 46 -> 62
Edge: 46 -> 25
Edge: 46 -> 27
Edge: 46 -> 79
Edge: 46 -> 20
Edge: 46 -> 61
Edge: 46 -> 66
Edge: 46 -> 30
Edge: 46 -> 59
Edge: 46 -> 69
Edge: 46 -> 34
Edge: 46 -> 58
Edge: 46 -> 75
Edge: 46 -> 10
Edge: 46 -> 73
Edge: 46 -> 16
Edge: 46 -> 95
Edge: 46 -> 83
Edge: 46 -> 23
Edge: 46 -> 60
Edge: 46 -> 65
Edge: 46 -> 64
Edge: 46 -> 11
Edge: 46 -> 80
Edge: 46 -> 28
Edge: 46 -> 7
Edge: 46 -> 15
Edge: 46 -> 8
Edge: 46 -> 88
Edge: 46 -> 67
Edge: 46 -> 26
Edge: 50 -> 49
Edge: 50 -> 51
Edge: 50 -> 47
Edge: 50 -> 53
Edge: 50 -> 48
Edge: 50 -> 46
Edge: 50 -> 52
Edge: 50 -> 42
Edge: 50 -> 58
Edge: 50 -> 56
Edge: 50 -> 44
Edge: 50 -> 3
Edge: 50 -> 91
Edge: 50 -> 55
Edge: 50 -> 54
Edge: 50 -> 65
Edge: 50 -> 45
Edge: 50 -> 57
Edge: 50 -> 43
Edge: 50 -> 40
Edge: 50 -> 66
Edge: 50 -> 41
Edge: 50 -> 37
Edge: 50 -> 0
Edge: 50 -> 38
Edge: 50 -> 79
Edge: 50 -> 70
Edge: 50 -> 22
Edge: 50 -> 39
Edge: 50 -> 63
Edge: 50 -> 26
Edge: 50 -> 62
Edge: 50 -> 59
Edge: 50 -> 60
Edge: 50 -> 9
Edge: 50 -> 27
Edge: 50 -> 67
Edge: 50 -> 99
Edge: 50 -> 32
Edge: 50 -> 20
Edge: 50 -> 85
Edge: 50 -> 64
Edge: 50 -> 35
Edge: 50 -> 86
Edge: 50 -> 71
Edge: 50 -> 61
Edge: 50 -> 33
Edge: 50 -> 78
Edge: 50 -> 34
Edge: 50 -> 82
Edge: 50 -> 36
Edge: 50 -> 2
Edge: 50 -> 76
Edge: 50 -> 73
Edge: 50 -> 18
Edge: 50 -> 25
Edge: 50 -> 30
Edge: 50 -> 75
Edge: 50 -> 1
Edge: 50 -> 31
Edge: 50 -> 72
Edge: 50 -> 4
Edge: 50 -> 13
Edge: 50 -> 68
Edge: 51 -> 50
Edge: 51 -> 53
Edge: 51 -> 52
Edge: 51 -> 48
Edge: 51 -> 54
Edge: 51 -> 40
Edge: 51 -> 45
Edge: 51 -> 49
Edge: 51 -> 58
Edge: 51 -> 81
Edge: 51 -> 47
Edge: 51 -> 56
Edge: 51 -> 44
Edge: 51 -> 55
Edge: 51 -> 61
Edge: 51 -> 57
Edge: 51 -> 46
Edge: 51 -> 43
Edge: 51 -> 59
Edge: 51 -> 41
Edge: 51 -> 65
Edge: 51 -> 37
Edge: 51 -> 42
Edge: 51 -> 28
Edge: 51 -> 63
Edge: 51 -> 60
Edge: 51 -> 29
Edge: 51 -> 18
Edge: 51 -> 85
Edge: 51 -> 74
Edge: 51 -> 72
Edge: 51 -> 68
Edge: 51 -> 62
Edge: 51 -> 67
Edge: 51 -> 0
Edge: 51 -> 39
Edge: 51 -> 64
Edge: 51 -> 38
Edge: 51 -> 14
Edge: 51 -> 33
Edge: 51 -> 26
Edge: 51 -> 88
Edge: 51 -> 82
Edge: 51 -> 66
Edge: 51 -> 6
Edge: 51 -> 76
Edge: 51 -> 69
Edge: 51 -> 31
Edge: 51 -> 75
Edge: 51 -> 11
Edge: 51 -> 34
Edge: 53 -> 51
Edge: 53 -> 54
Edge: 53 -> 52
Edge: 53 -> 55
Edge: 53 -> 59
Edge: 53 -> 50
Edge: 53 -> 56
Edge: 53 -> 47
Edge: 53 -> 61
Edge: 53 -> 58
Edge: 53 -> 48
Edge: 53 -> 57
Edge: 53 -> 39
Edge: 53 -> 62
Edge: 53 -> 34
Edge: 53 -> 49
Edge: 53 -> 35
Edge: 53 -> 42
Edge: 53 -> 60
Edge: 53 -> 31
Edge: 53 -> 64
Edge: 53 -> 45
Edge: 53 -> 46
Edge: 53 -> 40
Edge: 53 -> 73
Edge: 53 -> 37
Edge: 53 -> 44
Edge: 53 -> 68
Edge: 53 -> 41
Edge: 53 -> 0
Edge: 53 -> 18
Edge: 53 -> 66
Edge: 53 -> 71
Edge: 53 -> 63
Edge: 53 -> 43
Edge: 53 -> 65
Edge: 53 -> 75
Edge: 53 -> 9
Edge: 53 -> 38
Edge: 53 -> 67
Edge: 53 -> 32
Edge: 53 -> 36
Edge: 53 -> 77
Edge: 53 -> 12
Edge: 53 -> 79
Edge: 53 -> 5
Edge: 53 -> 29
Edge: 53 -> 72
Edge: 53 -> 76
Edge: 53 -> 69
Edge: 53 -> 97
Edge: 53 -> 74
Edge: 53 -> 81
Edge: 53 -> 25
Edge: 53 -> 22
Edge: 53 -> 10
Edge: 53 -> 14
Edge: 53 -> 30
Edge: 53 -> 70
Edge: 53 -> 33
Edge: 54 -> 53
Edge: 54 -> 55
Edge: 54 -> 56
Edge: 54 -> 51
Edge: 54 -> 62
Edge: 54 -> 52
Edge: 54 -> 57
Edge: 54 -> 48
Edge: 54 -> 58
Edge: 54 -> 47
Edge: 54 -> 49
Edge: 54 -> 50
Edge: 54 -> 64
Edge: 54 -> 19
Edge: 54 -> 66
Edge: 54 -> 44
Edge: 54 -> 59
Edge: 54 -> 63
Edge: 54 -> 70
Edge: 54 -> 60
Edge: 54 -> 78
Edge: 54 -> 46
Edge: 54 -> 42
Edge: 54 -> 65
Edge: 54 -> 45
Edge: 54 -> 41
Edge: 54 -> 38
Edge: 54 -> 61
Edge: 54 -> 81
Edge: 54 -> 67
Edge: 54 -> 39
Edge: 54 -> 40
Edge: 54 -> 80
Edge: 54 -> 34
Edge: 54 -> 89
Edge: 54 -> 72
Edge: 54 -> 68
Edge: 54 -> 43
Edge: 54 -> 25
Edge: 54 -> 35
Edge: 54 -> 32
Edge: 54 -> 71
Edge: 54 -> 69
Edge: 54 -> 74
Edge: 54 -> 23
Edge: 54 -> 88
Edge: 54 -> 75
Edge: 54 -> 0
Edge: 54 -> 79
Edge: 54 -> 37
Edge: 54 -> 33
Edge: 54 -> 18
Edge: 54 -> 24
Edge: 59 -> 58
Edge: 59 -> 60
Edge: 59 -> 56
Edge: 59 -> 62
Edge: 59 -> 57
Edge: 59 -> 53
Edge: 59 -> 64
Edge: 59 -> 55
Edge: 59 -> 61
Edge: 59 -> 74
Edge: 59 -> 90
Edge: 59 -> 52
Edge: 59 -> 49
Edge: 59 -> 68
Edge: 59 -> 63
Edge: 59 -> 51
Edge: 59 -> 40
Edge: 59 -> 54
Edge: 59 -> 76
Edge: 59 -> 47
Edge: 59 -> 72
Edge: 59 -> 67
Edge: 59 -> 65
Edge: 59 -> 73
Edge: 59 -> 48
Edge: 59 -> 41
Edge: 59 -> 96
Edge: 59 -> 39
Edge: 59 -> 66
Edge: 59 -> 45
Edge: 59 -> 0
Edge: 59 -> 71
Edge: 59 -> 50
Edge: 59 -> 83
Edge: 59 -> 43
Edge: 59 -> 23
Edge: 59 -> 44
Edge: 59 -> 28
Edge: 59 -> 82
Edge: 59 -> 77
Edge: 59 -> 92
Edge: 59 -> 46
Edge: 59 -> 27
Edge: 59 -> 70
Edge: 59 -> 85
Edge: 59 -> 30
Edge: 59 -> 69
Edge: 59 -> 31
Edge: 59 -> 37
Edge: 59 -> 80
Edge: 59 -> 36
Edge: 59 -> 98
Edge: 59 -> 38
Edge: 59 -> 75
Edge: 59 -> 13
Edge: 59 -> 95
Edge: 61 -> 60
Edge: 61 -> 62
Edge: 61 -> 63
Edge: 61 -> 56
Edge: 61 -> 52
Edge: 61 -> 64
Edge: 61 -> 59
Edge: 61 -> 53
Edge: 61 -> 55
Edge: 61 -> 68
Edge: 61 -> 57
Edge: 61 -> 58
Edge: 61 -> 51
Edge: 61 -> 78
Edge: 61 -> 72
Edge: 61 -> 65
Edge: 61 -> 66
Edge: 61 -> 67
Edge: 61 -> 76
Edge: 61 -> 69
Edge: 61 -> 54
Edge: 61 -> 85
Edge: 61 -> 34
Edge: 61 -> 79
Edge: 61 -> 70
Edge: 61 -> 49
Edge: 61 -> 48
Edge: 61 -> 90
Edge: 61 -> 81
Edge: 61 -> 71
Edge: 61 -> 77
Edge: 61 -> 74
Edge: 61 -> 47
Edge: 61 -> 44
Edge: 61 -> 87
Edge: 61 -> 46
Edge: 61 -> 28
Edge: 61 -> 42
Edge: 61 -> 91
Edge: 61 -> 40
Edge: 61 -> 50
Edge: 61 -> 89
Edge: 61 -> 15
Edge: 61 -> 83
Edge: 61 -> 92
Edge: 61 -> 45
Edge: 61 -> 38
Edge: 61 -> 73
Edge: 61 -> 94
Edge: 61 -> 30
Edge: 61 -> 80
Edge: 61 -> 75
Edge: 67 -> 66
Edge: 67 -> 68
Edge: 67 -> 64
Edge: 67 -> 69
Edge: 67 -> 62
Edge: 67 -> 70
Edge: 67 -> 65
Edge: 67 -> 63
Edge: 67 -> 71
Edge: 67 -> 60
Edge: 67 -> 72
Edge: 67 -> 58
Edge: 67 -> 61
Edge: 67 -> 43
Edge: 67 -> 52
Edge: 67 -> 76
Edge: 67 -> 27
Edge: 67 -> 87
Edge: 67 -> 59
Edge: 67 -> 73
Edge: 67 -> 84
Edge: 67 -> 55
Edge: 67 -> 78
Edge: 67 -> 82
Edge: 67 -> 54
Edge: 67 -> 24
Edge: 67 -> 75
Edge: 67 -> 47
Edge: 67 -> 79
Edge: 67 -> 39
Edge: 67 -> 74
Edge: 67 -> 50
Edge: 67 -> 80
Edge: 67 -> 81
Edge: 67 -> 77
Edge: 67 -> 57
Edge: 67 -> 53
Edge: 67 -> 97
Edge: 67 -> 42
Edge: 67 -> 0
Edge: 67 -> 51
Edge: 67 -> 28
Edge: 67 -> 88
Edge: 67 -> 44
Edge: 67 -> 83
Edge: 67 -> 38
Edge: 67 -> 86
Edge: 67 -> 49
Edge: 67 -> 89
Edge: 67 -> 93
Edge: 67 -> 31
Edge: 67 -> 37
Edge: 67 -> 56
Edge: 67 -> 10
Edge: 67 -> 99
Edge: 67 -> 46
Edge: 67 -> 98
Edge: 68 -> 67
Edge: 68 -> 69
Edge: 68 -> 70
Edge: 68 -> 64
Edge: 68 -> 66
Edge: 68 -> 71
Edge: 68 -> 63
Edge: 68 -> 80
Edge: 68 -> 65
Edge: 68 -> 62
Edge: 68 -> 61
Edge: 68 -> 83
Edge: 68 -> 0
Edge: 68 -> 93
Edge: 68 -> 72
Edge: 68 -> 82
Edge: 68 -> 73
Edge: 68 -> 59
Edge: 68 -> 84
Edge: 68 -> 75
Edge: 68 -> 55
Edge: 68 -> 74
Edge: 68 -> 76
Edge: 68 -> 77
Edge: 68 -> 79
Edge: 68 -> 81
Edge: 68 -> 56
Edge: 68 -> 53
Edge: 68 -> 60
Edge: 68 -> 78
Edge: 68 -> 88
Edge: 68 -> 57
Edge: 68 -> 52
Edge: 68 -> 51
Edge: 68 -> 54
Edge: 68 -> 44
Edge: 68 -> 85
Edge: 68 -> 58
Edge: 68 -> 48
Edge: 68 -> 86
Edge: 68 -> 38
Edge: 68 -> 89
Edge: 68 -> 42
Edge: 68 -> 26
Edge: 68 -> 35
Edge: 68 -> 49
Edge: 68 -> 47
Edge: 68 -> 87
Edge: 68 -> 50
Edge: 69 -> 68
Edge: 69 -> 73
Edge: 69 -> 70
Edge: 69 -> 64
Edge: 69 -> 67
Edge: 69 -> 71
Edge: 69 -> 66
Edge: 69 -> 74
Edge: 69 -> 72
Edge: 69 -> 63
Edge: 69 -> 77
Edge: 69 -> 65
Edge: 69 -> 81
Edge: 69 -> 62
Edge: 69 -> 79
Edge: 69 -> 76
Edge: 69 -> 75
Edge: 69 -> 52
Edge: 69 -> 78
Edge: 69 -> 82
Edge: 69 -> 58
Edge: 69 -> 61
Edge: 69 -> 83
Edge: 69 -> 28
Edge: 69 -> 57
Edge: 69 -> 60
Edge: 69 -> 56
Edge: 69 -> 55
Edge: 69 -> 34
Edge: 69 -> 88
Edge: 69 -> 16
Edge: 69 -> 84
Edge: 69 -> 80
Edge: 69 -> 46
Edge: 69 -> 47
Edge: 69 -> 86
Edge: 69 -> 54
Edge: 69 -> 59
Edge: 69 -> 43
Edge: 69 -> 96
Edge: 69 -> 44
Edge: 69 -> 98
Edge: 69 -> 92
Edge: 69 -> 38
Edge: 69 -> 53
Edge: 69 -> 91
Edge: 69 -> 87
Edge: 69 -> 48
Edge: 69 -> 85
Edge: 69 -> 51
Edge: 69 -> 30
Edge: 69 -> 18
Edge: 69 -> 94
Edge: 74 -> 73
Edge: 74 -> 75
Edge: 74 -> 70
Edge: 74 -> 77
Edge: 74 -> 76
Edge: 74 -> 69
Edge: 74 -> 59
Edge: 74 -> 82
Edge: 74 -> 72
Edge: 74 -> 81
Edge: 74 -> 71
Edge: 74 -> 78
Edge: 74 -> 79
Edge: 74 -> 80
Edge: 74 -> 65
Edge: 74 -> 83
Edge: 74 -> 68
Edge: 74 -> 66
Edge: 74 -> 84
Edge: 74 -> 62
Edge: 74 -> 58
Edge: 74 -> 86
Edge: 74 -> 90
Edge: 74 -> 51
Edge: 74 -> 67
Edge: 74 -> 46
Edge: 74 -> 85
Edge: 74 -> 60
Edge: 74 -> 64
Edge: 74 -> 61
Edge: 74 -> 99
Edge: 74 -> 47
Edge: 74 -> 20
Edge: 74 -> 54
Edge: 74 -> 87
Edge: 74 -> 63
Edge: 74 -> 88
Edge: 74 -> 35
Edge: 74 -> 91
Edge: 74 -> 55
Edge: 74 -> 53
Edge: 74 -> 94
Edge: 74 -> 57
Edge: 74 -> 98
Edge: 74 -> 44
Edge: 74 -> 89
Edge: 74 -> 48
Edge: 74 -> 37
Edge: 75 -> 74
Edge: 75 -> 76
Edge: 75 -> 84
Edge: 75 -> 73
Edge: 75 -> 77
Edge: 75 -> 72
Edge: 75 -> 79
Edge: 75 -> 70
Edge: 75 -> 80
Edge: 75 -> 82
Edge: 75 -> 81
Edge: 75 -> 63
Edge: 75 -> 78
Edge: 75 -> 69
Edge: 75 -> 68
Edge: 75 -> 71
Edge: 75 -> 83
Edge: 75 -> 65
Edge: 75 -> 17
Edge: 75 -> 90
Edge: 75 -> 97
Edge: 75 -> 93
Edge: 75 -> 0
Edge: 75 -> 89
Edge: 75 -> 67
Edge: 75 -> 66
Edge: 75 -> 62
Edge: 75 -> 48
Edge: 75 -> 88
Edge: 75 -> 86
Edge: 75 -> 92
Edge: 75 -> 53
Edge: 75 -> 85
Edge: 75 -> 64
Edge: 75 -> 55
Edge: 75 -> 87
Edge: 75 -> 52
Edge: 75 -> 28
Edge: 75 -> 94
Edge: 75 -> 95
Edge: 75 -> 46
Edge: 75 -> 38
Edge: 75 -> 36
Edge: 75 -> 54
Edge: 75 -> 18
Edge: 75 -> 26
Edge: 75 -> 50
Edge: 75 -> 41
Edge: 75 -> 59
Edge: 75 -> 51
Edge: 75 -> 56
Edge: 75 -> 60
Edge: 75 -> 91
Edge: 75 -> 57
Edge: 75 -> 61
Edge: 80 -> 79
Edge: 80 -> 81
Edge: 80 -> 84
Edge: 80 -> 78
Edge: 80 -> 82
Edge: 80 -> 72
Edge: 80 -> 83
Edge: 80 -> 68
Edge: 80 -> 77
Edge: 80 -> 76
Edge: 80 -> 75
Edge: 80 -> 74
Edge: 80 -> 87
Edge: 80 -> 88
Edge: 80 -> 70
Edge: 80 -> 85
Edge: 80 -> 86
Edge: 80 -> 73
Edge: 80 -> 92
Edge: 80 -> 89
Edge: 80 -> 64
Edge: 80 -> 90
Edge: 80 -> 94
Edge: 80 -> 54
Edge: 80 -> 99
Edge: 80 -> 91
Edge: 80 -> 93
Edge: 80 -> 67
Edge: 80 -> 65
Edge: 80 -> 41
Edge: 80 -> 66
Edge: 80 -> 69
Edge: 80 -> 37
Edge: 80 -> 47
Edge: 80 -> 95
Edge: 80 -> 96
Edge: 80 -> 58
Edge: 80 -> 71
Edge: 80 -> 59
Edge: 80 -> 25
Edge: 80 -> 62
Edge: 80 -> 0
Edge: 80 -> 60
Edge: 80 -> 46
Edge: 80 -> 63
Edge: 80 -> 97
Edge: 80 -> 38
Edge: 80 -> 61
Edge: 80 -> 55
Edge: 83 -> 82
Edge: 83 -> 84
Edge: 83 -> 87
Edge: 83 -> 80
Edge: 83 -> 85
Edge: 83 -> 86
Edge: 83 -> 79
Edge: 83 -> 81
Edge: 83 -> 88
Edge: 83 -> 68
Edge: 83 -> 77
Edge: 83 -> 78
Edge: 83 -> 76
Edge: 83 -> 89
Edge: 83 -> 74
Edge: 83 -> 90
Edge: 83 -> 75
Edge: 83 -> 71
Edge: 83 -> 72
Edge: 83 -> 98
Edge: 83 -> 73
Edge: 83 -> 57
Edge: 83 -> 93
Edge: 83 -> 91
Edge: 83 -> 65
Edge: 83 -> 15
Edge: 83 -> 40
Edge: 83 -> 69
Edge: 83 -> 97
Edge: 83 -> 59
Edge: 83 -> 92
Edge: 83 -> 60
Edge: 83 -> 95
Edge: 83 -> 62
Edge: 83 -> 58
Edge: 83 -> 94
Edge: 83 -> 67
Edge: 83 -> 44
Edge: 83 -> 96
Edge: 83 -> 46
Edge: 83 -> 61
Edge: 83 -> 45
Edge: 83 -> 70
Edge: 83 -> 99
Edge: 83 -> 35
Edge: 83 -> 66
Edge: 83 -> 64
Edge: 83 -> 56
Edge: 83 -> 32
Edge: 89 -> 88
Edge: 89 -> 90
Edge: 89 -> 81
Edge: 89 -> 87
Edge: 89 -> 92
Edge: 89 -> 86
Edge: 89 -> 91
Edge: 89 -> 96
Edge: 89 -> 85
Edge: 89 -> 84
Edge: 89 -> 76
Edge: 89 -> 95
Edge: 89 -> 93
Edge: 89 -> 82
Edge: 89 -> 97
Edge: 89 -> 83
Edge: 89 -> 94
Edge: 89 -> 73
Edge: 89 -> 79
Edge: 89 -> 80
Edge: 89 -> 0
Edge: 89 -> 78
Edge: 89 -> 75
Edge: 89 -> 98
Edge: 89 -> 71
Edge: 89 -> 54
Edge: 89 -> 9
Edge: 89 -> 56
Edge: 89 -> 77
Edge: 89 -> 61
Edge: 89 -> 99
Edge: 89 -> 68
Edge: 89 -> 67
Edge: 89 -> 40
Edge: 89 -> 70
Edge: 89 -> 74
Edge: 89 -> 65
Edge: 89 -> 62
Edge: 95 -> 94
Edge: 95 -> 96
Edge: 95 -> 93
Edge: 95 -> 97
Edge: 95 -> 92
Edge: 95 -> 90
